id_estudiante,id_oferta,taller,periodo,fecha_inicio,fecha_fin
A07192263,zYZcUXPPMRwhKTG2F4yA,Liderazgo Positivo y Transformación Personal,Ago-Dic 2021,2021-11-30,2021-12-31
A07192260,zYZcUXPPMRwhKTG2F4yA,Liderazgo Positivo y Transformación Personal,Ago-Dic 2021,2021-11-30,2021-12-31
A07192269,zYZcUXPPMRwhKTG2F4yA,Liderazgo Positivo y Transformación Personal,Ago-Dic 2021,2021-11-30,2021-12-31
A07076592,zYZcUXPPMRwhKTG2F4yA,Liderazgo Positivo y Transformación Personal,Ago-Dic 2021,2021-11-30,2021-12-31
A07106901,zYZcUXPPMRwhKTG2F4yA,Liderazgo Positivo y Transformación Personal,Ago-Dic 2021,2021-11-30,2021-12-31
A07076568,zYZcUXPPMRwhKTG2F4yA,Liderazgo Positivo y Transformación Personal,Ago-Dic 2021,2021-11-30,2021-12-31
A07045959,zYZcUXPPMRwhKTG2F4yA,Liderazgo Positivo y Transformación Personal,Ago-Dic 2021,2021-11-30,2021-12-31
A07106897,zYZcUXPPMRwhKTG2F4yA,Liderazgo Positivo y Transformación Personal,Ago-Dic 2021,2021-11-30,2021-12-31
A07192265,zYZcUXPPMRwhKTG2F4yA,Liderazgo Positivo y Transformación Personal,Ago-Dic 2021,2021-11-30,2021-12-31
A07192254,zYZcUXPPMRwhKTG2F4yA,Liderazgo Positivo y Transformación Personal,Ago-Dic 2021,2021-11-30,2021-12-31
A07045936,zYZcUXPPMRwhKTG2F4yA,Liderazgo Positivo y Transformación Personal,Ago-Dic 2021,2021-11-30,2021-12-31
A07106890,zYZcUXPPMRwhKTG2F4yA,Liderazgo Positivo y Transformación Personal,Ago-Dic 2021,2021-11-30,2021-12-31
A07192252,zYZcUXPPMRwhKTG2F4yA,Liderazgo Positivo y Transformación Personal,Ago-Dic 2021,2021-11-30,2021-12-31
A07076572,zYZcUXPPMRwhKTG2F4yA,Liderazgo Positivo y Transformación Personal,Ago-Dic 2021,2021-11-30,2021-12-31
A07045945,zYZcUXPPMRwhKTG2F4yA,Liderazgo Positivo y Transformación Personal,Ago-Dic 2021,2021-11-30,2021-12-31
A07045937,zYZcUXPPMRwhKTG2F4yA,Liderazgo Positivo y Transformación Personal,Ago-Dic 2021,2021-11-30,2021-12-31
A07076567,zYZcUXPPMRwhKTG2F4yA,Liderazgo Positivo y Transformación Personal,Ago-Dic 2021,2021-11-30,2021-12-31
A07076593,zYZcUXPPMRwhKTG2F4yA,Liderazgo Positivo y Transformación Personal,Ago-Dic 2021,2021-11-30,2021-12-31
A07192301,zYZcUXPPMRwhKTG2F4yA,Liderazgo Positivo y Transformación Personal,Ago-Dic 2021,2021-11-30,2021-12-31
A07106881,zYZcUXPPMRwhKTG2F4yA,Liderazgo Positivo y Transformación Personal,Ago-Dic 2021,2021-11-30,2021-12-31
A07192297,zYZcUXPPMRwhKTG2F4yA,Liderazgo Positivo y Transformación Personal,Ago-Dic 2021,2021-11-30,2021-12-31
A07192299,zYZcUXPPMRwhKTG2F4yA,Liderazgo Positivo y Transformación Personal,Ago-Dic 2021,2021-11-30,2021-12-31
A07045939,zYZcUXPPMRwhKTG2F4yA,Liderazgo Positivo y Transformación Personal,Ago-Dic 2021,2021-11-30,2021-12-31
A07192256,zYZcUXPPMRwhKTG2F4yA,Liderazgo Positivo y Transformación Personal,Ago-Dic 2021,2021-11-30,2021-12-31
A07192253,zYZcUXPPMRwhKTG2F4yA,Liderazgo Positivo y Transformación Personal,Ago-Dic 2021,2021-11-30,2021-12-31
A07106895,zYZcUXPPMRwhKTG2F4yA,Liderazgo Positivo y Transformación Personal,Ago-Dic 2021,2021-11-30,2021-12-31
A07045950,zYZcUXPPMRwhKTG2F4yA,Liderazgo Positivo y Transformación Personal,Ago-Dic 2021,2021-11-30,2021-12-31
A07192258,zYZcUXPPMRwhKTG2F4yA,Liderazgo Positivo y Transformación Personal,Ago-Dic 2021,2021-11-30,2021-12-31
A07045951,zYZcUXPPMRwhKTG2F4yA,Liderazgo Positivo y Transformación Personal,Ago-Dic 2021,2021-11-30,2021-12-31
A07192270,zYZcUXPPMRwhKTG2F4yA,Liderazgo Positivo y Transformación Personal,Ago-Dic 2021,2021-11-30,2021-12-31
A07192261,zYZcUXPPMRwhKTG2F4yA,Liderazgo Positivo y Transformación Personal,Ago-Dic 2021,2021-11-30,2021-12-31
A07106896,zYZcUXPPMRwhKTG2F4yA,Liderazgo Positivo y Transformación Personal,Ago-Dic 2021,2021-11-30,2021-12-31
A07076576,zYZcUXPPMRwhKTG2F4yA,Liderazgo Positivo y Transformación Personal,Ago-Dic 2021,2021-11-30,2021-12-31
A07106900,zYZcUXPPMRwhKTG2F4yA,Liderazgo Positivo y Transformación Personal,Ago-Dic 2021,2021-11-30,2021-12-31
A07106884,zYZcUXPPMRwhKTG2F4yA,Liderazgo Positivo y Transformación Personal,Ago-Dic 2021,2021-11-30,2021-12-31
A07106899,zYZcUXPPMRwhKTG2F4yA,Liderazgo Positivo y Transformación Personal,Ago-Dic 2021,2021-11-30,2021-12-31
A07045942,zYZcUXPPMRwhKTG2F4yA,Liderazgo Positivo y Transformación Personal,Ago-Dic 2021,2021-11-30,2021-12-31
A07045955,zYZcUXPPMRwhKTG2F4yA,Liderazgo Positivo y Transformación Personal,Ago-Dic 2021,2021-11-30,2021-12-31
A07076570,zYZcUXPPMRwhKTG2F4yA,Liderazgo Positivo y Transformación Personal,Ago-Dic 2021,2021-11-30,2021-12-31
A07076580,zYZcUXPPMRwhKTG2F4yA,Liderazgo Positivo y Transformación Personal,Ago-Dic 2021,2021-11-30,2021-12-31
A07046030,zYZcUXPPMRwhKTG2F4yA,Liderazgo Positivo y Transformación Personal,Ago-Dic 2021,2021-11-30,2021-12-31
A07076591,zYZcUXPPMRwhKTG2F4yA,Liderazgo Positivo y Transformación Personal,Ago-Dic 2021,2021-11-30,2021-12-31
